amount,hour,location_change,device_change,transaction_type,is_fraud
3870.91,15,0,0,online,0
3806.89,10,0,1,online,1
4634.19,18,0,0,online,0
323.77,15,0,0,pos,0
4853.64,10,0,0,online,0
775.68,21,0,0,atm,0
1855.45,1,0,1,online,0
3350.72,11,0,0,pos,0
4162.14,10,0,0,pos,0
1003.54,19,1,0,pos,0
3904.74,13,0,1,online,1
2358.13,11,0,0,pos,0
2798.24,19,1,0,online,0
4267.75,7,0,1,online,1
3311.27,3,0,0,online,1
839.03,13,1,1,pos,1
810.55,21,1,0,online,0
1511.05,12,0,0,online,0
4809.68,8,0,0,atm,0
3585.87,21,0,0,online,0
2281.6,16,0,0,online,0
3793.81,4,0,0,pos,1
3250.98,15,0,1,online,1
726.9,2,1,0,online,0
2907.4,10,0,1,atm,0
3914.76,8,1,0,online,1
2860.78,13,0,0,online,0
112.95,11,0,0,online,0
547.34,15,0,0,pos,0
543.17,16,0,0,online,0
1857.76,7,0,0,atm,0
2577.71,19,0,0,online,0
2178.31,23,0,0,atm,0
2596.7,23,0,0,pos,0
476.86,17,0,0,online,0
4156.41,17,1,0,pos,0
1555.07,23,0,0,online,0
1152.13,18,1,0,online,0
3472.84,18,0,0,pos,0
659.63,13,1,0,online,0
2445.48,12,0,0,atm,0
2778.21,15,0,1,online,0
4831.33,3,0,0,online,1
94.09,14,1,0,pos,0
2656.19,18,0,0,online,0
3261.4,14,0,0,online,0
3731.34,20,1,1,pos,1
4124.2,19,0,1,atm,1
1427.18,13,1,1,online,1
271.64,3,0,0,online,0
2525.11,17,0,1,online,1
1250.69,21,0,0,online,0
4168.13,2,0,1,pos,1
4897.96,1,0,0,pos,1
677.09,19,0,0,online,0
3199.62,12,0,1,online,1
1166.69,8,0,0,online,0
1487.9,8,0,0,online,0
2679.5,23,0,0,online,0
1444.34,20,0,0,pos,0
3073.83,15,0,1,atm,1
4794.61,2,0,0,pos,0
4730.41,2,0,1,pos,1
2826.93,6,0,0,online,0
3997.23,12,0,0,online,0
443.11,11,0,0,pos,0
1671.52,17,0,0,online,0
792.27,21,1,0,online,0
3649.78,4,0,0,online,1
4933.22,13,0,0,online,1
3187.18,2,0,0,online,1
4127.87,2,0,0,online,1
4592.62,17,1,0,atm,0
4185.3,18,1,0,pos,1
456.75,16,1,0,online,0
995.03,21,0,0,online,0
263.03,19,0,0,pos,0
4005.81,14,0,0,pos,0
205.56,10,1,0,pos,0
4256.4,4,1,0,online,1
3550.97,12,0,1,pos,1
4421.31,23,0,0,online,1
4900.24,14,0,0,pos,0
4730.39,11,0,0,pos,0
4703.27,3,0,0,online,1
674.8,3,0,0,online,0
3174.97,23,0,0,pos,0
185.12,9,0,0,online,0
2831.03,14,0,0,online,0
2747.98,16,0,0,online,0
3684.84,13,0,0,online,0
1575.68,21,0,0,online,0
4210.76,19,0,0,online,1
3714.75,1,1,0,atm,1
772.3,5,1,0,atm,1
3861.66,14,0,0,pos,0
3206.24,8,0,0,online,0
4182.34,0,0,0,pos,1
712.27,12,0,1,pos,0
2349.29,10,1,0,atm,0
1168.1,4,0,0,online,0
1222.12,7,0,0,pos,0
3815.7,14,0,0,online,0
2415.45,1,0,0,online,0
2937.68,2,0,0,online,0
1995.77,20,0,0,online,0
962.06,6,0,0,online,0
41.54,0,0,0,pos,0
3103.69,21,0,0,pos,0
3911.12,11,0,1,pos,0
2767.75,23,0,0,online,1
3751.17,15,0,1,online,1
2451.05,21,0,0,online,0
428.67,23,0,0,atm,0
189.67,1,1,1,pos,0
3869.73,8,0,0,pos,0
1176.5,2,0,1,online,0
152.89,14,0,0,pos,0
4264.64,12,0,0,pos,0
1377.75,8,0,0,online,0
3589.61,10,0,0,online,0
2876.49,19,0,0,pos,0
4576.92,5,1,0,online,1
93.26,11,0,0,online,0
4796.25,23,0,0,atm,0
1630.09,18,0,0,pos,0
3268.93,0,0,0,online,1
2809.64,7,0,0,online,0
4973.54,14,0,0,pos,0
2813.04,16,1,0,atm,0
2167.7,3,0,1,online,0
332.32,0,0,0,online,0
562.44,15,1,0,online,0
1973.66,9,0,1,online,0
11.16,2,0,0,online,0
4206.81,12,0,0,online,0
3417.88,8,0,0,online,0
3559.23,5,1,1,online,1
51.25,22,1,1,pos,1
2848.21,4,0,0,online,0
3097.5,10,0,0,online,0
2275.01,3,0,0,online,0
1595.4,13,0,0,online,0
395.15,19,1,0,online,0
3627.29,20,0,0,atm,0
634.5,16,1,0,online,0
4958.91,6,1,0,pos,1
4487.02,0,0,0,pos,1
257.35,10,0,0,pos,0
2980.59,14,0,0,online,0
2769.94,12,0,0,pos,0
4917.17,9,0,0,online,0
2603.55,10,1,0,online,0
751.12,9,0,0,online,0
2351.66,21,0,0,online,0
3657.02,17,0,0,online,0
4328.53,20,1,0,pos,1
4896.23,19,0,0,atm,0
1599.07,8,0,0,pos,0
2340.86,14,0,0,online,0
